id,criteria,baseGameWins,freeGameWins,payoutMultiplier
775,freegame,0.0,35.76,35.76
776,freegame,0.0,4.26,4.26
777,freegame,0.0,9.43,9.43
778,freegame,0.0,0.43,0.43
779,freegame,0.0,219.01,219.01
780,freegame,0.0,123.34,123.34
781,freegame,0.0,2.73,2.73
782,freegame,0.0,0.0,0.0
783,freegame,0.0,41.03,41.03
784,freegame,0.0,50.97,50.97
785,freegame,0.0,66.26,66.26
786,freegame,0.0,80.91,80.91
787,freegame,0.0,0.41,0.41
788,freegame,0.0,16.14,16.14
789,freegame,0.0,272.89,272.89
790,freegame,0.0,223.66,223.66
791,freegame,0.0,177.94,177.94
792,freegame,0.0,11.93,11.93
793,freegame,0.0,67.28,67.28
794,freegame,0.0,71.81,71.81
795,freegame,0.0,15.97,15.97
796,freegame,0.0,144.8,144.8
797,freegame,0.0,4.09,4.09
798,freegame,0.0,49.8,49.8
799,freegame,0.0,0.04,0.04
800,freegame,0.0,1.01,1.01
801,freegame,0.0,0.5,0.5
802,freegame,0.0,10.7,10.7
803,freegame,0.0,2.48,2.48
804,freegame,0.0,0.06,0.06
805,freegame,0.0,39.43,39.43
806,freegame,0.0,98.81,98.81
807,freegame,0.0,322.1,322.1
808,freegame,0.0,0.08,0.08
809,freegame,0.0,136.49,136.49
810,freegame,0.0,0.5,0.5
811,freegame,0.0,255.06,255.06
812,freegame,0.0,22.84,22.84
813,freegame,0.0,10.46,10.46
814,freegame,0.0,52.61,52.61
815,freegame,0.0,151.5,151.5
816,freegame,0.0,258.82,258.82
817,freegame,0.0,0.32,0.32
818,freegame,0.0,90.89,90.89
819,freegame,0.0,35.24,35.24
820,freegame,0.0,221.93,221.93
821,freegame,0.0,1.46,1.46
822,freegame,0.0,0.03,0.03
823,freegame,0.0,7.47,7.47
824,freegame,0.0,370.64,370.64
825,freegame,0.0,95.32,95.32
826,freegame,0.0,30.3,30.3
827,freegame,0.0,41.39,41.39
828,freegame,0.0,0.49,0.49
829,freegame,0.0,53.98,53.98
830,freegame,0.0,2.54,2.54
831,freegame,0.0,2.86,2.86
832,freegame,0.0,153.89,153.89
833,freegame,0.0,232.87,232.87
834,freegame,0.0,0.36,0.36
835,freegame,0.0,0.13,0.13
836,freegame,0.0,45.88,45.88
837,freegame,0.0,0.14,0.14
838,freegame,0.0,2.15,2.15
839,freegame,0.0,0.0,0.0
840,freegame,0.0,0.0,0.0
841,freegame,0.0,3.92,3.92
842,freegame,0.0,151.51,151.51
843,freegame,0.0,0.99,0.99
844,freegame,0.0,61.78,61.78
845,freegame,0.0,122.83,122.83
846,freegame,0.0,103.51,103.51
847,freegame,0.0,0.52,0.52
848,freegame,0.0,4.31,4.31
849,freegame,0.0,7.85,7.85
850,freegame,0.0,0.08,0.08
851,freegame,0.0,31.73,31.73
852,freegame,0.0,121.9,121.9
853,freegame,0.0,47.11,47.11
854,freegame,0.0,332.71,332.71
855,freegame,0.0,40.81,40.81
856,freegame,0.0,0.52,0.52
857,freegame,0.0,0.27,0.27
858,freegame,0.0,1.07,1.07
859,freegame,0.0,1.52,1.52
860,freegame,0.0,43.41,43.41
861,freegame,0.0,1.89,1.89
862,freegame,0.0,135.72,135.72
863,freegame,0.0,0.52,0.52
864,freegame,0.0,13.59,13.59
865,freegame,0.0,2.08,2.08
866,freegame,0.0,1.85,1.85
867,freegame,0.0,1.15,1.15
868,freegame,0.0,7.57,7.57
869,freegame,0.0,0.26,0.26
870,freegame,0.0,17.6,17.6
871,freegame,0.0,0.1,0.1
872,freegame,0.0,76.07,76.07
873,freegame,0.0,0.0,0.0
874,freegame,0.0,0.01,0.01
875,freegame,0.0,0.01,0.01
876,freegame,0.0,222.87,222.87
877,freegame,0.0,0.05,0.05
878,freegame,0.0,110.79,110.79
879,freegame,0.0,336.26,336.26
880,freegame,0.0,0.17,0.17
881,freegame,0.0,399.31,399.31
882,freegame,0.0,173.91,173.91
883,freegame,0.0,223.36,223.36
884,freegame,0.0,0.34,0.34
885,freegame,0.0,28.41,28.41
886,freegame,0.0,81.2,81.2
887,freegame,0.0,21.6,21.6
888,freegame,0.0,60.33,60.33
889,freegame,0.0,23.87,23.87
890,freegame,0.0,369.37,369.37
891,freegame,0.0,41.29,41.29
892,freegame,0.0,209.97,209.97
893,freegame,0.0,0.17,0.17
894,freegame,0.0,7.58,7.58
895,freegame,0.0,13.12,13.12
896,freegame,0.0,0.27,0.27
897,freegame,0.0,25.04,25.04
898,freegame,0.0,26.28,26.28
899,freegame,0.0,223.54,223.54
900,freegame,0.0,78.93,78.93
901,freegame,0.0,256.9,256.9
902,freegame,0.0,1.87,1.87
903,freegame,0.0,0.08,0.08
904,freegame,0.0,0.35,0.35
905,freegame,0.0,0.02,0.02
906,freegame,0.0,171.92,171.92
907,freegame,0.0,0.6,0.6
908,freegame,0.0,0.43,0.43
909,freegame,0.0,12.29,12.29
910,freegame,0.0,1.93,1.93
911,freegame,0.0,12.02,12.02
912,freegame,0.0,199.42,199.42
913,freegame,0.0,112.79,112.79
914,freegame,0.0,4.45,4.45
915,freegame,0.0,44.07,44.07
916,freegame,0.0,2.54,2.54
917,freegame,0.0,73.81,73.81
918,freegame,0.0,65.53,65.53
919,freegame,0.0,8.0,8.0
920,freegame,0.0,47.44,47.44
921,freegame,0.0,0.33,0.33
922,freegame,0.0,156.25,156.25
923,freegame,0.0,4.71,4.71
924,freegame,0.0,77.27,77.27
925,freegame,0.0,44.89,44.89
926,freegame,0.0,15.99,15.99
927,freegame,0.0,97.08,97.08
928,freegame,0.0,228.06,228.06
929,freegame,0.0,22.55,22.55
930,freegame,0.0,14.1,14.1
931,freegame,0.0,124.36,124.36
932,freegame,0.0,17.56,17.56
933,freegame,0.0,21.0,21.0
934,freegame,0.0,63.64,63.64
935,freegame,0.0,2.63,2.63
936,freegame,0.0,0.0,0.0
937,freegame,0.0,351.27,351.27
938,freegame,0.0,369.73,369.73
939,freegame,0.0,77.63,77.63
940,freegame,0.0,5.31,5.31
941,freegame,0.0,185.88,185.88
942,freegame,0.0,178.03,178.03
943,freegame,0.0,261.7,261.7
944,freegame,0.0,215.4,215.4
945,freegame,0.0,20.07,20.07
946,freegame,0.0,0.13,0.13
947,freegame,0.0,0.01,0.01
948,freegame,0.0,0.95,0.95
949,freegame,0.0,2.14,2.14
950,freegame,0.0,67.09,67.09
951,freegame,0.0,64.07,64.07
952,freegame,0.0,24.34,24.34
953,freegame,0.0,98.07,98.07
954,freegame,0.0,121.06,121.06
955,freegame,0.0,17.62,17.62
956,freegame,0.0,2.03,2.03
957,freegame,0.0,0.01,0.01
958,freegame,0.0,133.39,133.39
959,freegame,0.0,3.52,3.52
960,freegame,0.0,85.78,85.78
961,freegame,0.0,248.71,248.71
962,freegame,0.0,306.32,306.32
963,freegame,0.0,244.14,244.14
964,freegame,0.0,3.3,3.3
965,freegame,0.0,0.1,0.1
966,freegame,0.0,314.38,314.38
967,freegame,0.0,245.98,245.98
968,freegame,0.0,76.3,76.3
969,freegame,0.0,168.57,168.57
970,freegame,0.0,150.6,150.6
971,freegame,0.0,133.75,133.75
972,freegame,0.0,410.55,410.55
973,freegame,0.0,0.7,0.7
974,freegame,0.0,0.1,0.1
975,freegame,0.0,2.58,2.58
976,freegame,0.0,62.14,62.14
977,freegame,0.0,1.02,1.02
978,freegame,0.0,8.35,8.35
979,freegame,0.0,66.2,66.2
980,freegame,0.0,0.07,0.07
981,freegame,0.0,56.52,56.52
982,freegame,0.0,26.22,26.22
983,freegame,0.0,0.0,0.0
984,freegame,0.0,422.94,422.94
985,freegame,0.0,12.47,12.47
986,freegame,0.0,70.35,70.35
987,freegame,0.0,0.35,0.35
988,freegame,0.0,0.26,0.26
989,freegame,0.0,4.63,4.63
990,freegame,0.0,0.4,0.4
991,freegame,0.0,194.31,194.31
992,freegame,0.0,132.78,132.78
993,freegame,0.0,328.36,328.36
994,freegame,0.0,90.15,90.15
995,freegame,0.0,20.02,20.02
996,freegame,0.0,0.08,0.08
997,freegame,0.0,83.66,83.66
998,freegame,0.0,0.0,0.0
999,freegame,0.0,89.06,89.06
1000,freegame,0.0,10.16,10.16
1001,freegame,0.0,76.01,76.01
1002,freegame,0.0,47.74,47.74
1003,freegame,0.0,12.56,12.56
1004,freegame,0.0,1.7,1.7
1005,freegame,0.0,32.26,32.26
1006,freegame,0.0,0.19,0.19
1007,freegame,0.0,1.39,1.39
1008,freegame,0.0,55.13,55.13
1009,freegame,0.0,1.33,1.33
1010,freegame,0.0,46.38,46.38
1011,freegame,0.0,29.73,29.73
1012,freegame,0.0,33.37,33.37
1013,freegame,0.0,18.47,18.47
1014,freegame,0.0,236.71,236.71
1015,freegame,0.0,237.72,237.72
1016,freegame,0.0,0.2,0.2
1017,freegame,0.0,108.71,108.71
1018,freegame,0.0,455.16,455.16
1019,freegame,0.0,55.27,55.27
1020,freegame,0.0,40.27,40.27
1021,freegame,0.0,0.13,0.13
1022,freegame,0.0,28.51,28.51
1023,freegame,0.0,526.79,526.79
1024,freegame,0.0,293.5,293.5
1025,freegame,0.0,79.64,79.64
1026,freegame,0.0,5.89,5.89
1027,freegame,0.0,454.72,454.72
1028,freegame,0.0,29.24,29.24
1029,freegame,0.0,7.23,7.23
1030,freegame,0.0,15.59,15.59
1031,freegame,0.0,0.03,0.03
1032,freegame,0.0,0.0,0.0
1033,freegame,0.0,25.66,25.66
1034,freegame,0.0,0.0,0.0
1035,freegame,0.0,306.14,306.14
1036,freegame,0.0,187.05,187.05
1037,freegame,0.0,269.85,269.85
1038,freegame,0.0,0.67,0.67
1039,freegame,0.0,0.01,0.01
1040,freegame,0.0,0.11,0.11
1041,freegame,0.0,431.11,431.11
1042,freegame,0.0,0.07,0.07
1043,freegame,0.0,5.19,5.19
1044,freegame,0.0,313.63,313.63
1045,freegame,0.0,5.46,5.46
1046,freegame,0.0,2.79,2.79
1047,freegame,0.0,106.31,106.31
1048,freegame,0.0,256.5,256.5
1049,freegame,0.0,117.34,117.34
1050,freegame,0.0,142.44,142.44
1051,freegame,0.0,0.05,0.05
1052,freegame,0.0,197.66,197.66
1053,freegame,0.0,1.78,1.78
1054,freegame,0.0,1.92,1.92
1055,freegame,0.0,321.44,321.44
1056,freegame,0.0,58.21,58.21
1057,freegame,0.0,213.28,213.28
1058,freegame,0.0,4.18,4.18
1059,freegame,0.0,36.63,36.63
1060,freegame,0.0,31.62,31.62
1061,freegame,0.0,7.21,7.21
1062,freegame,0.0,45.92,45.92
1063,freegame,0.0,73.82,73.82
1064,freegame,0.0,15.79,15.79
1065,freegame,0.0,0.0,0.0
1066,freegame,0.0,313.66,313.66
1067,freegame,0.0,1.75,1.75
1068,freegame,0.0,6.64,6.64
1069,freegame,0.0,4.75,4.75
1070,freegame,0.0,0.0,0.0
1071,freegame,0.0,162.67,162.67
1072,freegame,0.0,7.31,7.31
1073,freegame,0.0,7.66,7.66
1074,freegame,0.0,0.14,0.14
1075,freegame,0.0,141.85,141.85
1076,freegame,0.0,4.32,4.32
1077,freegame,0.0,14.18,14.18
1078,freegame,0.0,43.92,43.92
1079,freegame,0.0,0.0,0.0
1080,freegame,0.0,189.42,189.42
1081,freegame,0.0,0.17,0.17
1082,freegame,0.0,17.06,17.06
1083,freegame,0.0,28.85,28.85
1084,freegame,0.0,0.03,0.03
1085,freegame,0.0,5.83,5.83
1086,freegame,0.0,0.87,0.87
1087,freegame,0.0,33.14,33.14
1088,freegame,0.0,13.91,13.91
1089,freegame,0.0,192.1,192.1
1090,freegame,0.0,308.72,308.72
1091,freegame,0.0,128.9,128.9
1092,freegame,0.0,84.06,84.06
1093,freegame,0.0,33.61,33.61
1094,freegame,0.0,0.06,0.06
1095,freegame,0.0,109.53,109.53
1096,freegame,0.0,0.0,0.0
1097,freegame,0.0,193.18,193.18
1098,freegame,0.0,6.89,6.89
1099,freegame,0.0,16.43,16.43
1100,freegame,0.0,9.69,9.69
1101,freegame,0.0,0.65,0.65
1102,freegame,0.0,3.19,3.19
1103,freegame,0.0,0.95,0.95
1104,freegame,0.0,0.9,0.9
1105,freegame,0.0,1.14,1.14
1106,freegame,0.0,6.71,6.71
1107,freegame,0.0,117.89,117.89
1108,freegame,0.0,0.01,0.01
1109,freegame,0.0,6.53,6.53
1110,freegame,0.0,0.37,0.37
1111,freegame,0.0,79.28,79.28
1112,freegame,0.0,7.51,7.51
1113,freegame,0.0,248.17,248.17
1114,freegame,0.0,32.89,32.89
1115,freegame,0.0,429.4,429.4
1116,freegame,0.0,265.14,265.14
1117,freegame,0.0,23.54,23.54
1118,freegame,0.0,11.24,11.24
1119,freegame,0.0,0.64,0.64
1120,freegame,0.0,190.51,190.51
1121,freegame,0.0,192.94,192.94
1122,freegame,0.0,236.91,236.91
1123,freegame,0.0,0.22,0.22
1124,freegame,0.0,385.32,385.32
1125,freegame,0.0,110.4,110.4
1126,freegame,0.0,3.15,3.15
1127,freegame,0.0,245.98,245.98
1128,freegame,0.0,25.22,25.22
1129,freegame,0.0,19.15,19.15
1130,freegame,0.0,40.1,40.1
1131,freegame,0.0,1.73,1.73
1132,freegame,0.0,13.06,13.06
1133,freegame,0.0,2.3,2.3
1134,freegame,0.0,4.9,4.9
1135,freegame,0.0,76.64,76.64
1136,freegame,0.0,60.56,60.56
1137,freegame,0.0,365.88,365.88
1138,freegame,0.0,5.61,5.61
1139,freegame,0.0,6.3,6.3
1140,freegame,0.0,0.0,0.0
1141,freegame,0.0,0.2,0.2
1142,freegame,0.0,290.56,290.56
1143,freegame,0.0,23.73,23.73
1144,freegame,0.0,24.21,24.21
1145,freegame,0.0,0.53,0.53
1146,freegame,0.0,8.64,8.64
1147,freegame,0.0,11.54,11.54
1148,freegame,0.0,88.74,88.74
1149,freegame,0.0,6.88,6.88
1150,freegame,0.0,38.62,38.62
1151,freegame,0.0,44.43,44.43
1152,freegame,0.0,88.7,88.7
1153,freegame,0.0,59.58,59.58
1154,freegame,0.0,43.28,43.28
1155,freegame,0.0,6.17,6.17
1156,freegame,0.0,1.86,1.86
1157,freegame,0.0,0.12,0.12
1158,freegame,0.0,0.6,0.6
1159,freegame,0.0,16.06,16.06
1160,freegame,0.0,37.87,37.87
1161,freegame,0.0,140.02,140.02
1162,freegame,0.0,0.0,0.0
1163,freegame,0.0,385.03,385.03
1164,freegame,0.0,19.16,19.16
1165,freegame,0.0,0.42,0.42
1166,freegame,0.0,119.73,119.73
1167,freegame,0.0,13.16,13.16
1168,freegame,0.0,1.76,1.76
1169,freegame,0.0,10.68,10.68
1170,freegame,0.0,0.42,0.42
1171,freegame,0.0,11.13,11.13
1172,freegame,0.0,0.03,0.03
1173,freegame,0.0,126.41,126.41
1174,freegame,0.0,0.33,0.33
1175,freegame,0.0,8.2,8.2
1176,freegame,0.0,0.2,0.2
1177,freegame,0.0,11.05,11.05
1178,freegame,0.0,2.73,2.73
1179,freegame,0.0,271.09,271.09
1180,freegame,0.0,0.01,0.01
1181,freegame,0.0,51.03,51.03
1182,freegame,0.0,0.05,0.05
1183,freegame,0.0,1.42,1.42
1184,freegame,0.0,79.36,79.36
1185,freegame,0.0,2.06,2.06
1186,freegame,0.0,96.15,96.15
1187,freegame,0.0,0.36,0.36
1188,freegame,0.0,60.6,60.6
1189,freegame,0.0,3.97,3.97
1190,freegame,0.0,0.08,0.08
1191,freegame,0.0,0.72,0.72
1192,freegame,0.0,1.41,1.41
1193,freegame,0.0,148.02,148.02
1194,freegame,0.0,113.69,113.69
1195,freegame,0.0,0.21,0.21
1196,freegame,0.0,70.15,70.15
1197,freegame,0.0,0.14,0.14
1198,freegame,0.0,206.07,206.07
1199,freegame,0.0,76.88,76.88
1200,freegame,0.0,6.22,6.22
1201,freegame,0.0,53.5,53.5
1202,freegame,0.0,0.74,0.74
1203,freegame,0.0,0.03,0.03
1204,freegame,0.0,92.89,92.89
1205,freegame,0.0,269.87,269.87
1206,freegame,0.0,0.29,0.29
1207,freegame,0.0,0.28,0.28
1208,freegame,0.0,190.58,190.58
1209,freegame,0.0,6.7,6.7
1210,freegame,0.0,6.38,6.38
1211,freegame,0.0,24.87,24.87
1212,freegame,0.0,0.98,0.98
1213,freegame,0.0,21.39,21.39
1214,freegame,0.0,3.13,3.13
1215,freegame,0.0,9.29,9.29
1216,freegame,0.0,282.01,282.01
1217,freegame,0.0,185.59,185.59
1218,freegame,0.0,27.34,27.34
1219,freegame,0.0,18.21,18.21
1220,freegame,0.0,5.64,5.64
1221,freegame,0.0,20.12,20.12
1222,freegame,0.0,122.61,122.61
1223,freegame,0.0,0.2,0.2
1224,freegame,0.0,45.98,45.98
1225,freegame,0.0,108.08,108.08
1226,freegame,0.0,5.18,5.18
1227,freegame,0.0,254.08,254.08
1228,freegame,0.0,1.61,1.61
1229,freegame,0.0,0.24,0.24
1230,freegame,0.0,31.56,31.56
1231,freegame,0.0,83.8,83.8
1232,freegame,0.0,113.63,113.63
1233,freegame,0.0,0.0,0.0
1234,freegame,0.0,193.58,193.58
1235,freegame,0.0,0.05,0.05
1236,freegame,0.0,446.11,446.11
1237,freegame,0.0,79.52,79.52
1238,freegame,0.0,11.55,11.55
1239,freegame,0.0,0.29,0.29
1240,freegame,0.0,113.13,113.13
1241,freegame,0.0,11.59,11.59
1242,freegame,0.0,5.47,5.47
1243,freegame,0.0,0.35,0.35
1244,freegame,0.0,19.5,19.5
1245,freegame,0.0,0.94,0.94
1246,freegame,0.0,31.7,31.7
1247,freegame,0.0,87.17,87.17
1248,freegame,0.0,0.0,0.0
1249,freegame,0.0,424.16,424.16
1250,freegame,0.0,1.84,1.84
1251,freegame,0.0,4.96,4.96
1252,freegame,0.0,229.38,229.38
1253,freegame,0.0,372.59,372.59
1254,freegame,0.0,1.55,1.55
1255,freegame,0.0,57.2,57.2
1256,freegame,0.0,182.61,182.61
1257,freegame,0.0,0.97,0.97
1258,freegame,0.0,233.12,233.12
1259,freegame,0.0,206.48,206.48
1260,freegame,0.0,66.19,66.19
1261,freegame,0.0,14.91,14.91
1262,freegame,0.0,0.03,0.03
1263,freegame,0.0,5.88,5.88
1264,freegame,0.0,2.91,2.91
1265,freegame,0.0,1.05,1.05
1266,freegame,0.0,0.44,0.44
1267,freegame,0.0,0.31,0.31
1268,freegame,0.0,87.54,87.54
1269,freegame,0.0,1.41,1.41
1270,freegame,0.0,0.54,0.54
1271,freegame,0.0,96.67,96.67
1272,freegame,0.0,0.52,0.52
1273,freegame,0.0,0.0,0.0
1274,freegame,0.0,1.6,1.6
1275,freegame,0.0,46.12,46.12
1276,freegame,0.0,307.4,307.4
1277,freegame,0.0,249.23,249.23
1278,freegame,0.0,0.06,0.06
1279,freegame,0.0,39.43,39.43
1280,freegame,0.0,0.6,0.6
1281,freegame,0.0,1.36,1.36
1282,freegame,0.0,0.03,0.03
1283,freegame,0.0,2.26,2.26
1284,freegame,0.0,245.03,245.03
1285,freegame,0.0,8.06,8.06
1286,freegame,0.0,0.0,0.0
1287,freegame,0.0,0.27,0.27
1288,freegame,0.0,15.15,15.15
1289,freegame,0.0,21.7,21.7
1290,freegame,0.0,190.16,190.16
1291,freegame,0.0,6.19,6.19
1292,freegame,0.0,3.68,3.68
1293,freegame,0.0,12.21,12.21
1294,freegame,0.0,221.78,221.78
1295,freegame,0.0,0.88,0.88
1296,freegame,0.0,38.61,38.61
1297,freegame,0.0,0.01,0.01
1298,freegame,0.0,47.11,47.11
1299,freegame,0.0,0.11,0.11
1300,freegame,0.0,133.82,133.82
1301,freegame,0.0,45.29,45.29
1302,freegame,0.0,57.15,57.15
1303,freegame,0.0,3.15,3.15
1304,freegame,0.0,114.21,114.21
1305,freegame,0.0,26.01,26.01
1306,freegame,0.0,0.03,0.03
1307,freegame,0.0,1.19,1.19
1308,freegame,0.0,92.74,92.74
1309,freegame,0.0,287.77,287.77
1310,freegame,0.0,233.95,233.95
1311,freegame,0.0,19.76,19.76
1312,freegame,0.0,52.62,52.62
1313,freegame,0.0,16.63,16.63
1314,freegame,0.0,77.69,77.69
1315,freegame,0.0,0.75,0.75
1316,freegame,0.0,39.86,39.86
1317,freegame,0.0,37.16,37.16
1318,freegame,0.0,9.37,9.37
1319,freegame,0.0,204.11,204.11
1320,freegame,0.0,231.49,231.49
1321,freegame,0.0,37.49,37.49
1322,freegame,0.0,15.36,15.36
1323,freegame,0.0,150.81,150.81
1324,freegame,0.0,219.46,219.46
1325,freegame,0.0,64.88,64.88
1326,freegame,0.0,68.78,68.78
1327,freegame,0.0,0.09,0.09
1328,freegame,0.0,0.0,0.0
1329,freegame,0.0,5.67,5.67
1330,freegame,0.0,96.41,96.41
1331,freegame,0.0,90.76,90.76
1332,freegame,0.0,0.78,0.78
1333,freegame,0.0,77.29,77.29
1334,freegame,0.0,3.38,3.38
1335,freegame,0.0,0.12,0.12
1336,freegame,0.0,0.39,0.39
1337,freegame,0.0,12.22,12.22
1338,freegame,0.0,56.21,56.21
1339,freegame,0.0,13.76,13.76
1340,freegame,0.0,0.38,0.38
1341,freegame,0.0,418.17,418.17
1342,freegame,0.0,1.12,1.12
1343,freegame,0.0,27.42,27.42
1344,freegame,0.0,163.92,163.92
1345,freegame,0.0,0.81,0.81
1346,freegame,0.0,0.26,0.26
1347,freegame,0.0,165.77,165.77
1348,freegame,0.0,304.35,304.35
1349,freegame,0.0,21.94,21.94
1350,freegame,0.0,53.06,53.06
1351,freegame,0.0,105.33,105.33
1352,freegame,0.0,111.76,111.76
1353,freegame,0.0,2.03,2.03
1354,freegame,0.0,39.02,39.02
1355,freegame,0.0,46.15,46.15
1356,freegame,0.0,0.0,0.0
1357,freegame,0.0,93.76,93.76
1358,freegame,0.0,13.26,13.26
1359,freegame,0.0,0.1,0.1
1360,freegame,0.0,0.01,0.01
1361,freegame,0.0,1.69,1.69
1362,freegame,0.0,15.34,15.34
1363,freegame,0.0,24.12,24.12
1364,freegame,0.0,1.27,1.27
1365,freegame,0.0,0.69,0.69
1366,freegame,0.0,123.81,123.81
1367,freegame,0.0,0.02,0.02
1368,freegame,0.0,33.85,33.85
1369,freegame,0.0,28.51,28.51
1370,freegame,0.0,141.24,141.24
1371,freegame,0.0,49.18,49.18
1372,freegame,0.0,29.31,29.31
1373,freegame,0.0,23.01,23.01
1374,freegame,0.0,23.83,23.83
1375,freegame,0.0,0.11,0.11
1376,freegame,0.0,77.23,77.23
1377,freegame,0.0,0.01,0.01
1378,freegame,0.0,458.93,458.93
1379,freegame,0.0,0.55,0.55
1380,freegame,0.0,207.65,207.65
1381,freegame,0.0,71.28,71.28
1382,freegame,0.0,0.01,0.01
1383,freegame,0.0,2.67,2.67
1384,freegame,0.0,4.06,4.06
1385,freegame,0.0,0.42,0.42
1386,freegame,0.0,13.24,13.24
1387,freegame,0.0,66.86,66.86
1388,freegame,0.0,23.45,23.45
1389,freegame,0.0,53.29,53.29
1390,freegame,0.0,6.45,6.45
1391,freegame,0.0,1.72,1.72
1392,freegame,0.0,16.09,16.09
1393,freegame,0.0,4.37,4.37
1394,freegame,0.0,1.46,1.46
1395,freegame,0.0,106.21,106.21
1396,freegame,0.0,107.45,107.45
1397,freegame,0.0,169.75,169.75
1398,freegame,0.0,24.6,24.6
1399,freegame,0.0,201.98,201.98
1400,freegame,0.0,3.26,3.26
1401,freegame,0.0,0.41,0.41
1402,freegame,0.0,4.93,4.93
1403,freegame,0.0,0.0,0.0
1404,freegame,0.0,75.52,75.52
1405,freegame,0.0,57.19,57.19
1406,freegame,0.0,45.67,45.67
1407,freegame,0.0,19.22,19.22
1408,freegame,0.0,51.5,51.5
1409,freegame,0.0,16.24,16.24
1410,freegame,0.0,39.0,39.0
1411,freegame,0.0,24.76,24.76
1412,freegame,0.0,254.02,254.02
1413,freegame,0.0,7.65,7.65
1414,freegame,0.0,0.47,0.47
1415,freegame,0.0,0.17,0.17
1416,freegame,0.0,3.49,3.49
1417,freegame,0.0,0.04,0.04
1418,freegame,0.0,0.41,0.41
1419,freegame,0.0,52.5,52.5
1420,freegame,0.0,25.76,25.76
1421,freegame,0.0,32.54,32.54
1422,freegame,0.0,29.4,29.4
1423,freegame,0.0,26.02,26.02
1424,freegame,0.0,50.38,50.38
1425,freegame,0.0,1.75,1.75
1426,freegame,0.0,15.48,15.48
1427,freegame,0.0,327.16,327.16
1428,freegame,0.0,0.08,0.08
1429,freegame,0.0,322.71,322.71
1430,freegame,0.0,38.89,38.89
1431,freegame,0.0,88.85,88.85
1432,freegame,0.0,0.0,0.0
1433,freegame,0.0,2.39,2.39
1434,freegame,0.0,13.2,13.2
1435,freegame,0.0,56.27,56.27
1436,freegame,0.0,0.0,0.0
1437,freegame,0.0,162.41,162.41
1438,freegame,0.0,158.42,158.42
1439,freegame,0.0,150.77,150.77
1440,freegame,0.0,215.38,215.38
1441,freegame,0.0,48.92,48.92
1442,freegame,0.0,110.71,110.71
1443,freegame,0.0,242.73,242.73
1444,freegame,0.0,196.7,196.7
1445,freegame,0.0,0.46,0.46
1446,freegame,0.0,361.28,361.28
1447,freegame,0.0,45.1,45.1
1448,freegame,0.0,273.9,273.9
1449,freegame,0.0,2.7,2.7
1450,freegame,0.0,2.28,2.28
1451,freegame,0.0,0.54,0.54
1452,freegame,0.0,0.73,0.73
1453,freegame,0.0,0.0,0.0
1454,freegame,0.0,50.47,50.47
1455,freegame,0.0,231.79,231.79
1456,freegame,0.0,289.34,289.34
1457,freegame,0.0,203.52,203.52
1458,freegame,0.0,14.68,14.68
1459,freegame,0.0,22.75,22.75
1460,freegame,0.0,171.07,171.07
1461,freegame,0.0,280.84,280.84
1462,freegame,0.0,44.04,44.04
1463,freegame,0.0,115.93,115.93
1464,freegame,0.0,341.44,341.44
1465,freegame,0.0,0.88,0.88
1466,freegame,0.0,241.61,241.61
1467,freegame,0.0,115.69,115.69
1468,freegame,0.0,17.64,17.64
1469,freegame,0.0,0.53,0.53
1470,freegame,0.0,232.19,232.19
1471,freegame,0.0,17.63,17.63
1472,freegame,0.0,6.9,6.9
1473,freegame,0.0,0.21,0.21
1474,freegame,0.0,109.02,109.02
1475,freegame,0.0,17.35,17.35
1476,freegame,0.0,3.08,3.08
1477,freegame,0.0,0.08,0.08
1478,freegame,0.0,39.23,39.23
1479,freegame,0.0,35.52,35.52
1480,freegame,0.0,64.93,64.93
1481,freegame,0.0,53.82,53.82
1482,freegame,0.0,64.9,64.9
1483,freegame,0.0,10.69,10.69
1484,freegame,0.0,1.22,1.22
1485,freegame,0.0,60.86,60.86
1486,freegame,0.0,3.99,3.99
1487,freegame,0.0,7.7,7.7
1488,freegame,0.0,45.36,45.36
1489,freegame,0.0,339.08,339.08
1490,freegame,0.0,163.0,163.0
1491,freegame,0.0,0.2,0.2
1492,freegame,0.0,267.19,267.19
1493,freegame,0.0,7.88,7.88
1494,freegame,0.0,0.05,0.05
1495,freegame,0.0,0.28,0.28
1496,freegame,0.0,0.0,0.0
1497,freegame,0.0,27.83,27.83
1498,freegame,0.0,19.4,19.4
1499,freegame,0.0,26.99,26.99
1500,freegame,0.0,52.08,52.08
1501,freegame,0.0,2.58,2.58
1502,freegame,0.0,75.12,75.12
1503,freegame,0.0,316.99,316.99
1504,freegame,0.0,186.78,186.78
1505,freegame,0.0,180.45,180.45
1506,freegame,0.0,0.45,0.45
1507,freegame,0.0,0.01,0.01
1508,freegame,0.0,0.36,0.36
1509,freegame,0.0,143.47,143.47
1510,freegame,0.0,3.27,3.27
1511,freegame,0.0,141.72,141.72
1512,freegame,0.0,66.32,66.32
1513,freegame,0.0,5.32,5.32
1514,freegame,0.0,3.3,3.3
1515,freegame,0.0,0.01,0.01
1516,freegame,0.0,438.48,438.48
1517,freegame,0.0,3.76,3.76
1518,freegame,0.0,8.38,8.38
1519,freegame,0.0,0.29,0.29
1520,freegame,0.0,298.54,298.54
1521,freegame,0.0,0.27,0.27
