id,probability,payoutMultiplier
1362,1000000,15.34
1363,1000000,24.12
1364,1000000,1.27
1365,1000000,0.69
1366,1000000,123.81
1367,1000000,0.02
1368,1000000,33.85
1369,1000000,28.51
1370,1000000,141.24
1371,1000000,49.18
1372,1000000,29.31
1373,1000000,23.01
1374,1000000,23.83
1375,1000000,0.11
1376,1000000,77.23
1377,1000000,0.01
1378,1000000,458.93
1379,1000000,0.55
1380,1000000,207.65
1381,1000000,71.28
1382,1000000,0.01
1383,1000000,2.67
1384,1000000,4.06
1385,1000000,0.42
1386,1000000,13.24
1387,1000000,66.86
1388,1000000,23.45
1389,1000000,53.29
1390,1000000,6.45
1391,1000000,1.72
1392,1000000,16.09
1393,1000000,4.37
1394,1000000,1.46
1395,1000000,106.21
1396,1000000,107.45
1397,1000000,169.75
1398,1000000,24.6
1399,1000000,201.98
1400,1000000,3.26
1401,1000000,0.41
1402,1000000,4.93
1403,1000000,0.0
1404,1000000,75.52
1405,1000000,57.19
1406,1000000,45.67
1407,1000000,19.22
1408,1000000,51.5
1409,1000000,16.24
1410,1000000,39.0
1411,1000000,24.76
1412,1000000,254.02
1413,1000000,7.65
1414,1000000,0.47
1415,1000000,0.17
1416,1000000,3.49
1417,1000000,0.04
1418,1000000,0.41
1419,1000000,52.5
1420,1000000,25.76
1421,1000000,32.54
1422,1000000,29.4
1423,1000000,26.02
1424,1000000,50.38
1425,1000000,1.75
1426,1000000,15.48
1427,1000000,327.16
1428,1000000,0.08
1429,1000000,322.71
1430,1000000,38.89
1431,1000000,88.85
1432,1000000,0.0
1433,1000000,2.39
1434,1000000,13.2
1435,1000000,56.27
1436,1000000,0.0
1437,1000000,162.41
1438,1000000,158.42
1439,1000000,150.77
1440,1000000,215.38
1441,1000000,48.92
1442,1000000,110.71
1443,1000000,242.73
1444,1000000,196.7
1445,1000000,0.46
1446,1000000,361.28
1447,1000000,45.1
1448,1000000,273.9
1449,1000000,2.7
1450,1000000,2.28
1451,1000000,0.54
1452,1000000,0.73
1453,1000000,0.0
1454,1000000,50.47
1455,1000000,231.79
1456,1000000,289.34
1457,1000000,203.52
1458,1000000,14.68
1459,1000000,22.75
1460,1000000,171.07
1461,1000000,280.84
1462,1000000,44.04
1463,1000000,115.93
1464,1000000,341.44
1465,1000000,0.88
1466,1000000,241.61
1467,1000000,115.69
1468,1000000,17.64
1469,1000000,0.53
1470,1000000,232.19
1471,1000000,17.63
1472,1000000,6.9
1473,1000000,0.21
1474,1000000,109.02
1475,1000000,17.35
1476,1000000,3.08
1477,1000000,0.08
1478,1000000,39.23
1479,1000000,35.52
1480,1000000,64.93
1481,1000000,53.82
1482,1000000,64.9
1483,1000000,10.69
1484,1000000,1.22
1485,1000000,60.86
1486,1000000,3.99
1487,1000000,7.7
1488,1000000,45.36
1489,1000000,339.08
1490,1000000,163.0
1491,1000000,0.2
1492,1000000,267.19
1493,1000000,7.88
1494,1000000,0.05
1495,1000000,0.28
1496,1000000,0.0
1497,1000000,27.83
1498,1000000,19.4
1499,1000000,26.99
1500,1000000,52.08
1501,1000000,2.58
1502,1000000,75.12
1503,1000000,316.99
1504,1000000,186.78
1505,1000000,180.45
1506,1000000,0.45
1507,1000000,0.01
1508,1000000,0.36
1509,1000000,143.47
1510,1000000,3.27
1511,1000000,141.72
1512,1000000,66.32
1513,1000000,5.32
1514,1000000,3.3
1515,1000000,0.01
1516,1000000,438.48
1517,1000000,3.76
1518,1000000,8.38
1519,1000000,0.29
1520,1000000,298.54
1521,1000000,0.27
1522,1000000,178.32
1523,1000000,0.49
1524,1000000,130.22
1525,1000000,2.46
1526,1000000,302.23
1527,1000000,0.83
1528,1000000,321.17
1529,1000000,244.67
1530,1000000,0.16
1531,1000000,175.66
1532,1000000,0.5
1533,1000000,27.35
1534,1000000,0.16
1535,1000000,63.45
1536,1000000,22.61
1537,1000000,2.76
1538,1000000,30.48
1539,1000000,174.57
1540,1000000,0.41
1541,1000000,266.31
1542,1000000,0.02
1543,1000000,61.77
1544,1000000,169.82
1545,1000000,12.47
1546,1000000,114.25
1547,1000000,20.99
1548,1000000,1.02
1549,1000000,22.33
1550,1000000,389.77
1551,1000000,4.96
1552,1000000,221.45
1553,1000000,10.4
1554,1000000,6.49
1555,1000000,112.32
1556,1000000,8.65
1557,1000000,0.0
1558,1000000,99.06
1559,1000000,0.28
1560,1000000,0.13
1561,1000000,103.33
1562,1000000,48.18
1563,1000000,1.95
1564,1000000,12.31
1565,1000000,27.12
1566,1000000,126.31
1567,1000000,231.42
1568,1000000,10.18
1569,1000000,5.06
1570,1000000,0.02
1571,1000000,0.17
1572,1000000,0.32
1573,1000000,5.97
1574,1000000,118.57
1575,1000000,106.97
1576,1000000,1.31
1577,1000000,10.28
1578,1000000,349.75
1579,1000000,2.43
1580,1000000,95.81
1581,1000000,0.0
1582,1000000,0.05
1583,1000000,58.17
1584,1000000,74.18
1585,1000000,362.22
1586,1000000,0.17
1587,1000000,10.4
1588,1000000,0.3
1589,1000000,0.02
1590,1000000,49.28
1591,1000000,26.62
1592,1000000,252.28
1593,1000000,61.45
1594,1000000,0.21
1595,1000000,102.64
1596,1000000,53.45
1597,1000000,2.13
1598,1000000,2.64
1599,1000000,294.27
1600,1000000,29.37
